*------------------------------------------------------------*
* Score Log
Date:                April 23, 2020
17959 +         select a.*
17960 +         from _weights a right join &svd_u b
17961 +         on a.index=b.index
17962 +         ;
17963 +       quit;
17964 +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
17965 +    proc spsvd data=_scrout IN_U=&svd_u
17966 +        local = &cellwgt global = none in_global = _inweights ;
17967 +        row _TERMNUM_;
17968 +        col _DOCUMENT_;
17969 +        entry _COUNT_;
17970 +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
17971 +    run;
17972 +    proc sort data=_import_ds;
17973 +    by _DOCUMENT_; run;
17974 +
17975 +    proc sort data=_colpro;
17976 +    by INDEX;
17977 +    run;
17978 +
17979 +    data &export;
17980 +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
17981 +        by _DOCUMENT_;
17982 +        if _C_;
17983 +    run;
17984 +
17985 +    data &export;
17986 +       set  &export;
17987 +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
17988 +       do i = 1 to dim(svd_array);
17989 +          if svd_array(i)=. then svd_array(i)=0;
17990 +       end;
17991 +       drop i;
17992 +    run;
17993 +
17994 +
17995 +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
17996 +
17997 +    %if %left(&algorithm)=1.0 %then %do;
17998 +
17999 +        %tmemclus(data=&export,
18000 +            role=SCORE, clusters=&nclus,
18001 +            seed=&emoutstat,
18002 +            outstat=, out=&export,
18003 +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
18004 +            cov=, iter=5, secclus=,
18005 +            seciter=, min=, method=, eps=.1, init=, print=,
18006 +            p=, outliers=, decvar=0,
18007 +            initstd=, dist=, secstd=, nobs=);
18008 +        run;
18009 +
18010 +        %tmpred(&export, &export, &nclus, type=, ignore=0,
18011 +                  freqDS=, compress=1);
18012 +
18013 +        data &export;
18014 +           set &export;
18015 +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
18016 +           rename _cluster_=&prefix._cluster_;
18017 +        run;
18018 +
18019 +        %if &outclusters ne %then %do;
18020 +              %let memloc = _tmmem;
18021 +              proc tmutil data=&_scrout key=&filterterms ;
18022 +                 control init memloc="&memloc" release;
18023 +                 output keeponly out=_outtmutil;
18024 +              run;
18025 +
18026 +              data _docdata;
18027 +                 set &export (rename=(&prefix._cluster_=cluster));
18028 +              run;
18029 +
18030 +              /* Recalculate desc terms */
18031 +              data _terms_;
18032 +               set &filterterms;
18033 +               by key _ispar;
18034 +               if first.key then
18035 +                output;
18036 +               else;
18037 +              run;
18038 +
18039 +              data _terms_;
18040 +               set _terms_;
18041 +               if _ispar='+' then
18042 +                  Term=_ispar || ' ' || term;
18043 +              run;
18044 +
18045 +             %tmsort(data=_outtmutil,
18046 +               out=_tmout_,
18047 +               by=_termnum_,
18048 +                  options=,
18049 +               threads=threads);
18050 +
18051 +
18052 +             data _tmout_;
18053 +               merge _tmout_ (in=_A_)
18054 +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
18055 +               by _termnum_;
18056 +               if _A_;
18057 +             run;
18058 +
18059 +             data _docs_;
18060 +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
18061 +               _SEGMNT_=_cluster_;
18062 +             run;
18063 +
18064 +             %tmterm1(DSN_TPARS=_tmout_,
18065 +              DSN_CLUS=_docs_,
18066 +              DSN_DESC=_desc_,
18067 +              N_DESC_TERMS=&descterms,
18068 +              N_CLUS=&nclus,
18069 +              top_freq=%eval(&descterms*2),
18070 +              key=);
18071 +
18072 +             %tmsort(data=_desc_,
18073 +               out=_desc_,
18074 +               by=_cluster_,
18075 +                  options=,
18076 +               threads=threads);
18077 +
18078 +             proc sql noprint;
18079 +               create table &outclusters as
18080 +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
18081 +                 on a._cluster_=b._cluster_;
18082 +             quit;
18083 +
18084 +       %end;
18085 +
18086 +    %end;
18087 +    %else %do;
18088 +
18089 +        data _clustermean;
18090 +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
18091 +        run;
18092 +
18093 +        proc sql;
18094 +        create table _meandocs as
18095 +            select a.*, b.*
18096 +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
18097 +        quit;
18098 +
18099 +
18100 +        proc sort data=_meandocs;
18101 +        by _document_;
18102 +        run;
18103 +
18104 +        %if (&syscc>4) %then %do;
18105 +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
18106 +            %goto end_tmc;
18107 +        %end;
18108 +
18109 +        %tmsort(data=_meandocs,out=,by=_document_);
18110 +
18111 +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
18112 +            set _meandocs;
18113 +            drop _minDist_ _dist_ j freq;
18114 +            label CLUSTER = 'Cluster ID';
18115 +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
18116 +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
18117 +            by _document_;
18118 +            retain CLUSTER _mindist_;
18119 +            _dist_ = 0;
18120 +            /* innner product*/
18121 +            do j = 1 to &svdkeep;
18122 +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
18123 +            end;
18124 +
18125 +            /* initialization*/
18126 +            if first._document_ then do;
18127 +                _minDist_ = _dist_;
18128 +                CLUSTER = _cluster_;
18129 +            end;
18130 +            /*optimization*/
18131 +            if (_dist_ < _minDist_) then do;
18132 +                _minDist_ = _dist_;
18133 +                CLUSTER = _cluster_;
18134 +            end;
18135 +            if last._document_ then do;
18136 +               output;
18137 +            end;
18138 +        run;
18139 +        proc sort data=_docdata;
18140 +           by _document_;
18141 +        proc sort data=&export;
18142 +           by _document_;
18143 +        run;
18144 +
18145 +        data &export;
18146 +           merge &export _docdata;
18147 +           by _document_;
18148 +           rename cluster=&prefix._cluster_;
18149 +        run;
18150 +    %end;
18151 +
18152 +    /* Reorder variables in exported data set */
18153 +    proc sql noprint;
18154 +        create table &export as
18155 +        select &textvar, &prefix._cluster_, *
18156 +        from &export;
18157 +    quit;
18158 +
18159 +
18160 +    %if &outclusters ne %then %do;
18161 +
18162 +        /* update freqencies in cluster table */
18163 +         proc freq data =_docdata ;
18164 +            tables cluster/out=_tempfreqtable;
18165 +         run;
18166 +
18167 +        proc sql noprint;
18168 +            create table &outclusters as
18169 +            select  a.*, b.count as freq, b.percent/100 as percent
18170 +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
18171 +           where a._cluster_=b.cluster;
18172 +
18173 +        quit;
18174 +
18175 +        %if %left(&algorithm)=2.0 %then %do;
18176 +
18177 +          proc sql noprint;
18178 +
18179 +             create table &hierds as select a.freq, b.*
18180 +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
18181 +          quit;
18182 +
18183 +          /* Find descriptive terms for clusters & parents */
18184 +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
18185 +          %include temp;
18186 +          filename temp;
18187 +
18188 +          %tm_getHierTerms(hierds=&hierds,
18189 +                         docs=_docdata,
18190 +                         tmout=&filtertmout,
18191 +                         terms= &filterterms,
18192 +                         ndescterms=&descterms);
18193 +
18194 +          proc sql noprint;
18195 +             create table &outclusters as
18196 +                select a.clus_desc, b.* from &hierds a, &outclusters b
18197 +                where a._cluster_=b._cluster_;
18198 +
18199 +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
18200 +          quit;
18201 +
18202 +          /* Add frequencies to ancestors */
18203 +          data _hd;
18204 +             set &hierds;
18205 +             cluster=_cluster_;
18206 +             drop _cluster_ parent;
18207 +          run;
18208 +
18209 +          %let empty=1;
18210 +
18211 +          %do %while (&empty);
18212 +
18213 +            proc sql noprint;
18214 +                update _hd set freq=
18215 +                    (select sum(freq) from &HIERDS
18216 +                    where parent=cluster)
18217 +                    where freq=. and cluster not in
18218 +                    (select parent from &hierds where freq=.);
18219 +                select count(*) into :empty from _hd
18220 +                    where freq=.;
18221 +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
18222 +            quit;
18223 +
18224 +          %end;
18225 +
18226 +          /* Set graphdesc variable for graph display */
18227 +          data &hierds(drop=plus pos sub);
18228 +            set &hierds;
18229 +            plus='';
18230 +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
18231 +            if ktrim(clus_desc) ne "" then do;
18232 +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
18233 +                 pos = findc(CLUS_DESC, "'",2);
18234 +                 sub = substr(CLUS_DESC,1,pos);
18235 +              end;
18236 +              else sub = scan(CLUS_DESC, 1);
18237 +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
18238 +            end;
18239 +            else graphdesc=_CLUSTER_;
18240 +          run;
18241 +        %end;
18242 +
18243 +         /*calculate residual for each doc */
18244 +
18245 +         proc sort data=_docdata (rename=(cluster=_cluster_));
18246 +            by _cluster_;
18247 +         run;
18248 +
18249 +         data _rmscalc;
18250 +            merge _docdata(in=inhere) &outclusters;
18251 +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
18252 +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
18253 +            by _cluster_;
18254 +            error=0;
18255 +            do i = 1 to &svdkeep;
18256 +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
18257 +            end;
18258 +
18259 +            drop i ;
18260 +         run;
18261 +
18262 +          /*calc standardized residual for clusters*/
18263 +         proc summary data=_rmscalc nway;
18264 +            class _cluster_;
18265 +            var error;
18266 +            output out=_meanerr mean=meane sum=sume;
18267 +         run;
18268 +
18269 +         data _rmsse;
18270 +            set _meanerr;
18271 +            /* original code divides by number of svd dims*/
18272 +            if _freq_ gt 1 then do;
18273 +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
18274 +            end;
18275 +            else do;
18276 +              _rmsstd_=0;
18277 +            end;
18278 +            keep _cluster_  _rmsstd_;
18279 +         run;
18280 +
18281 +
18282 +         proc sql noprint;
18283 +           create table _clusstat2 as
18284 +           select a.*,b.*
18285 +           from &outclusters a left join _rmsse b
18286 +           on a._cluster_=b._cluster_;
18287 +
18288 +           create table &outclusters as
18289 +           select * from _clusstat2;
18290 +         quit;
18291 +
18292 +
18293 +    %end;
18294 +
18295 +
18296 +%end_tmc:
18297 +    %if &tm_debug =0  %then %do;
18298 +    proc sql noprint;
18299 +        drop table _weights;
18300 +        drop table _colpro;
18301 +        drop table _scrout;
18302 +        drop table _svdm1;
18303 +        drop table _inweights;
18304 +        drop table _clustermean;
18305 +        drop table _clusstat2;
18306 +        drop table _outtmutil;
18307 +        drop table _rmscalc;
18308 +        drop table _rmsse;
18309 +        drop table _meanerr;
18310 +        drop table _meandocs;
18311 +        drop table _import_ds;
18312 +        drop table _hd;
18313 +        drop table _terms_;
18314 +        drop table _docs_;
18315 +        drop table _tmout_;
18316 +        drop table _desc_;
18317 +        drop table _docdata;
18318 +    quit;
18319 +    %end;
18320 +
18321 +%mend tmc_doc_score;
18322 +
18323 +
18324 +
18325 +
18326 +
18327 +
18328 +
18329 +
18330 +
18331 +
18332 +
18333 +
18334 +
18335 +
18336 +
18337 +
18338 +
18339 +
18340 +
18341 +
18342 +
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSVD.SOURCE.
18344 + /*
18346 +  Macro:     tmsvd.sas
18347 +  Purpose:  Call proc spsvd with given defaults and parameters.
18348 +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
18349 +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
18350 +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
18352 +  Required Parameters:  in     The data= data set.
18353 +  Optional Parameters:  k= The number of dimensions to reduce to
18354 +                   global=  The global weight to use, defaults to IDF.
18355 +                   local=  The local weight to use, defaults to BINARY.
18356 +                   row=   Column in the input data set that represents
18357 +                          the matrix row,
18358 +                       defaults to _termnum_.
18359 +            col=   Column in the input data set that represents
18360 +                          the matrix column,
18361 +                         defaults to _document_.
18362 +            entry= Column in the input data set that represents the
18363 +                          value in the
18364 +                         given row,column cell.  Defaults to _count_.
18365 +             scaleOp= Scale options: scalerow scalecol scaleall
18366 +            normOp=  Normalization options: normrow normcol normall
18367 +            in_global= The gwgt= output data set from a prior spsvd run.
18368 +                   in_u=  The u= output from a prior spsvd run.
18369 +                   in_s=  The s= output from a prior spsvd run.
18370 +                   in_v=  The v= output from a prior spsvd run.
18371 +                   u=     matrix U data set
18372 +                   s=     matrix S data set
18373 +                   v=     matrix V data set
18374 +                  wgt=   weighted input matrix data set
18375 +                  wordPro= projections of rows of A onto columns of V
18376 +                  colPro=  projection of columns of A onto columns of U
18377 +                  p=   number of iterations
18378 +                  tol= convergence tolerance
18379 +                   gwgt= global weights data set
18380 +                  mink=
18381 +                  maxk=
18382 +                  res=
18383 +                  remote= name of file
18385 +  History:
18386 +  2001/01/16 - Kevin Daly - Initial coding.
18387 +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
18388 +             no gwgt data set
18389 +               is requested.  This was causing an error and the proc
18390 +              would terminate.
18391 +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
18392 +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
18393 +  2001/08/14 - Bill Wheeler - Added remote option
18394 +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
18395 +*/
18397 +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
18398 +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
18399 +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
18400 +             remote=, compact=,bigpro= );
18402 +  %put;
18403 +  /* Defaults */
18404 +  %if &k ^= %then %let k = k = &k;
18405 +  %if &global ^= %then %let global = global = &global;
18406 +  %if %lowcase(&local) = bin %then %let local=BINARY;
18407 +  %if &local ^= %then %let local=local=&local;
18408 +  %if &row= %then %let row=_termnum_;
18409 +  %if &col= %then %let col=_document_;
18410 +  %if &entry= %then %let entry=_count_;
18411 +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
18412 +  %if &normOp ^= %then %let normOp = normdoc;
18413 +  %if &compact ^= %then %let compact = compact;
18414 +  %else %let compact = ;
18416 +  %if &in_global ^= %then %let in_global = in_global=&in_global;
18417 +  %if &in_u ^= %then %let in_u = in_u=&in_u;
18418 +  %if &in_s ^= %then %let in_s = in_s=&in_s;
18419 +  %if &in_v ^= %then %let in_v = in_v=&in_v;
18420 +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
18421 +  %else %let p = ;
18422 +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
18423 +  %else %let tol = ;
18425 +  %IF &SYSVER < 9 %THEN %DO;
18426 +    %IF &k = %THEN %DO;
18427 +      %IF &maxk ^= %THEN %LET k = k = &maxk;
18428 +      %ELSE %LET k = k = 100;
18429 +    %END;
18430 +    %LET mink = ;
18431 +    %LET maxk = ;
18432 +    %LET res = ;
18433 +    %LET remote = ;
18434 +    %LET compact = ;
18435 +  %END;
18438 +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
18439 +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
18440 +  %if &s ^= %then %let s = S=&s;
18441 +  %if &u ^= %then %let u = U=&u;
18442 +  %if &v ^= %then %let v = V=&v;
18443 +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
18444 +  %if &wgt ^= %then %let wgt = WGT=&wgt;
18445 +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
18446 +  %else %let mink = ;
18447 +  %if &maxk ^= %then %let maxk = max_k = &maxk;
18448 +  %if &res ^= %then %let res = res = &res;
18449 +  proc sort data=&in; by &col;
18450 +  /* Run the proc */
18451 +  proc spsvd data=&in
18452 +      &mink
18453 +      &maxk
18454 +      &res
18455 +      &k &compact
18456 +    &local &global &in_global
18457 +    &in_u &in_s &in_v &p &tol;
18458 +    row &row; col &col; entry &entry;
18459 +      output &colPro &gwgt &normOp &scaleOp &s &u &v
18460 +           &wordPro &wgt &bigpro;
18461 +    &remote;
18462 +  run;
18464 +%mend tmsvd;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
18465 + /*
18466 +
18467 +  Macro:   tmfast.sas
18468 +  Purpose: Call proc fastclus with given defaults and parameters.
18469 +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
18470 +
18471 +  Required Parameters:  data=      The input data set.
18472 +                        clusters=  The maximum number of clusters
18473 +
18474 +  Optional Parameters:  vars=      Variables to be used
18475 +                        outstat=   The name of the OUTSTAT data set
18476 +                        outseed=   The name of the OUTSEED data set
18477 +
18478 +  Either outstat or outseed mut be given, but not both.
18479 +  History:
18480 +  2001/01/16 - Bill Wheeler - Initial Coding.
18481 +
18482 +*/
18483 +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
18484 +                 id=, out=, vars=);
18485 + /* defaults */
18486 + %if (&id ne ) %then %let id = id &id;
18487 + %if (&out ne ) %then %let out = out = &out;
18488 + %if (&vars ne ) %then %let var = var &vars;
18489 + %else %let var = ;
18490 +
18491 + %if &outseed= %then
18492 + %do;
18493 +   proc fastclus data = &data
18494 +   maxclusters = &clusters noprint
18495 +   outstat = &outstat &out;
18496 +   &var;
18497 +   &id;
18498 + %end;
18499 + %else
18500 + %do;
18501 +   proc fastclus data = &data
18502 +   maxclusters = &clusters noprint
18503 +   outseed = &outseed &out;
18504 +   &var;
18505 +   &id;
18506 + %end;
18507 +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
NOTE: Table WORK._CLUSTERMS created, with 2872 rows and 9 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 18529 observations read from the data set EMWS1.TEXTFILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 18529 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 3849 observations read from the data set EMWS1.TEXTPARSING_TRAIN.
NOTE: There were 3849 observations read from the data set EMWS1.TEXTFILTER_DOC_IDS.
NOTE: There were 3849 observations read from the data set EMWS1.TEXTFILTER_TRAIN.
NOTE: The data set WORK._IMPORT_DS has 3849 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 2872 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 2872 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 18529 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 18529 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: There were 2357 observations read from the data set WORK._TERMS.
      WHERE PARENT not = _termnum_;
NOTE: There were 18529 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._SVDM1 has 18529 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._SCROUT created, with 18501 rows and 3 columns.

NOTE: Table WORK._SVDM1 has been dropped.
NOTE: Table WORK._TERMS has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 1571 observations read from the data set WORK._CLUSTERMS.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: The data set WORK._WEIGHTS has 1571 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 18501 observations read from the data set WORK._SCROUT.
NOTE: The data set WORK._SCROUT has 18501 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1571 observations read from the data set EMWS1.TEXTCLUSTER_SVD_U.
NOTE: The data set EMWS1.TEXTCLUSTER_SVD_U has 1571 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
      

NOTE: Table WORK._INWEIGHTS created, with 1571 rows and 2 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      


NOTE: There were 18501 observations read from the data set WORK._SCROUT.
NOTE: There were 1571 observations read from the data set EMWS1.TEXTCLUSTER_SVD_U.
NOTE: There were 1571 observations read from the data set WORK._INWEIGHTS.
NOTE: The data set WORK._COLPRO has 3701 observations and 12 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3849 observations read from the data set WORK._IMPORT_DS.
NOTE: The data set WORK._IMPORT_DS has 3849 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3701 observations read from the data set WORK._COLPRO.
NOTE: The data set WORK._COLPRO has 3701 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 3849 observations read from the data set WORK._IMPORT_DS.
NOTE: There were 3701 observations read from the data set WORK._COLPRO.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 3849 observations and 19 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3849 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 3849 observations and 19 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3849 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 3849 observations and 19 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
      


NOTE: There were 3849 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: There were 21 observations read from the data set EMWS1.TEXTCLUSTER_EMOUTSTAT.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 3849 observations and 30 variables.
NOTE: PROCEDURE EMCLUS used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
      


NOTE: There were 3849 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 3849 observations and 30 variables.
NOTE: Compressing data set EMWS1.TEXTCLUSTER_TRAIN decreased size by 36.67 percent. 
      Compressed is 19 pages; un-compressed would require 30 pages.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
      


NOTE: There were 3849 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS1.TEXTCLUSTER_TRAIN has 3849 observations and 30 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
      


NOTE: There were 18529 observations read from the data set WORK._FILTER_TMOUT.
NOTE: There were 2872 observations read from the data set EMWS1.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 10098 observations read from the data set EMWS1.TEXTFILTER_TERM_STRINGS.
NOTE: The data set WORK._OUTTMUTIL has 18501 observations and 3 variables.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.09 seconds
      cpu time            0.04 seconds
      


NOTE: There were 3849 observations read from the data set EMWS1.TEXTCLUSTER_TRAIN.
NOTE: The data set WORK._DOCDATA has 3849 observations and 30 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2872 observations read from the data set EMWS1.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 10098 observations read from the data set EMWS1.TEXTFILTER_TERM_STRINGS.
NOTE: There were 2872 observations read from the data set EMWS1.TEXTFILTER_TERMS.
NOTE: The data set WORK._TERMS_ has 2357 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
      


NOTE: There were 2357 observations read from the data set WORK._TERMS_.
NOTE: The data set WORK._TERMS_ has 2357 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 18501 observations read from the data set WORK._OUTTMUTIL.
NOTE: The data set WORK._TMOUT_ has 18501 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      


NOTE: There were 18501 observations read from the data set WORK._TMOUT_.
NOTE: There were 2357 observations read from the data set WORK._TERMS_.
NOTE: The data set WORK._TMOUT_ has 18501 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3849 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._DOCS_ has 3849 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: SQL view WORK._CMB has been defined.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 18501 observations read from the data set WORK._TMOUT_.
NOTE: There were 3849 observations read from the data set WORK._DOCS_.
NOTE: There were 18501 observations read from the data set WORK._CMB.
NOTE: The data set WORK._TFREQ has 5808 observations and 5 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
      


NOTE: There were 18501 observations read from the data set WORK._TMOUT_.
NOTE: There were 3849 observations read from the data set WORK._DOCS_.
NOTE: There were 18501 observations read from the data set WORK._CMB.
NOTE: The data set WORK._SUM has 11 observations and 4 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
      


NOTE: There were 11 observations read from the data set WORK._SUM.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._SUM has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 5808 observations read from the data set WORK._TFREQ.
NOTE: The data set WORK._TFREQ has 5808 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 5808 observations read from the data set WORK._TFREQ.
NOTE: The data set WORK._UNQT has 240 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 240 observations read from the data set WORK._UNQT.
NOTE: 63 observations with duplicate key values were deleted.
NOTE: The data set WORK._UNQT has 177 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._CLCDF created, with 994 rows and 3 columns.

