*------------------------------------------------------------*
* Score Log
Date:                May 06, 2020
18187 +         select a.*
18188 +         from _weights a right join &svd_u b
18189 +         on a.index=b.index
18190 +         ;
18191 +       quit;
18192 +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
18193 +    proc spsvd data=_scrout IN_U=&svd_u
18194 +        local = &cellwgt global = none in_global = _inweights ;
18195 +        row _TERMNUM_;
18196 +        col _DOCUMENT_;
18197 +        entry _COUNT_;
18198 +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
18199 +    run;
18200 +    proc sort data=_import_ds;
18201 +    by _DOCUMENT_; run;
18202 +
18203 +    proc sort data=_colpro;
18204 +    by INDEX;
18205 +    run;
18206 +
18207 +    data &export;
18208 +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
18209 +        by _DOCUMENT_;
18210 +        if _C_;
18211 +    run;
18212 +
18213 +    data &export;
18214 +       set  &export;
18215 +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
18216 +       do i = 1 to dim(svd_array);
18217 +          if svd_array(i)=. then svd_array(i)=0;
18218 +       end;
18219 +       drop i;
18220 +    run;
18221 +
18222 +
18223 +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
18224 +
18225 +    %if %left(&algorithm)=1.0 %then %do;
18226 +
18227 +        %tmemclus(data=&export,
18228 +            role=SCORE, clusters=&nclus,
18229 +            seed=&emoutstat,
18230 +            outstat=, out=&export,
18231 +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
18232 +            cov=, iter=5, secclus=,
18233 +            seciter=, min=, method=, eps=.1, init=, print=,
18234 +            p=, outliers=, decvar=0,
18235 +            initstd=, dist=, secstd=, nobs=);
18236 +        run;
18237 +
18238 +        %tmpred(&export, &export, &nclus, type=, ignore=0,
18239 +                  freqDS=, compress=1);
18240 +
18241 +        data &export;
18242 +           set &export;
18243 +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
18244 +           rename _cluster_=&prefix._cluster_;
18245 +        run;
18246 +
18247 +        %if &outclusters ne %then %do;
18248 +              %let memloc = _tmmem;
18249 +              proc tmutil data=&_scrout key=&filterterms ;
18250 +                 control init memloc="&memloc" release;
18251 +                 output keeponly out=_outtmutil;
18252 +              run;
18253 +
18254 +              data _docdata;
18255 +                 set &export (rename=(&prefix._cluster_=cluster));
18256 +              run;
18257 +
18258 +              /* Recalculate desc terms */
18259 +              data _terms_;
18260 +               set &filterterms;
18261 +               by key _ispar;
18262 +               if first.key then
18263 +                output;
18264 +               else;
18265 +              run;
18266 +
18267 +              data _terms_;
18268 +               set _terms_;
18269 +               if _ispar='+' then
18270 +                  Term=_ispar || ' ' || term;
18271 +              run;
18272 +
18273 +             %tmsort(data=_outtmutil,
18274 +               out=_tmout_,
18275 +               by=_termnum_,
18276 +                  options=,
18277 +               threads=threads);
18278 +
18279 +
18280 +             data _tmout_;
18281 +               merge _tmout_ (in=_A_)
18282 +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
18283 +               by _termnum_;
18284 +               if _A_;
18285 +             run;
18286 +
18287 +             data _docs_;
18288 +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
18289 +               _SEGMNT_=_cluster_;
18290 +             run;
18291 +
18292 +             %tmterm1(DSN_TPARS=_tmout_,
18293 +              DSN_CLUS=_docs_,
18294 +              DSN_DESC=_desc_,
18295 +              N_DESC_TERMS=&descterms,
18296 +              N_CLUS=&nclus,
18297 +              top_freq=%eval(&descterms*2),
18298 +              key=);
18299 +
18300 +             %tmsort(data=_desc_,
18301 +               out=_desc_,
18302 +               by=_cluster_,
18303 +                  options=,
18304 +               threads=threads);
18305 +
18306 +             proc sql noprint;
18307 +               create table &outclusters as
18308 +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
18309 +                 on a._cluster_=b._cluster_;
18310 +             quit;
18311 +
18312 +       %end;
18313 +
18314 +    %end;
18315 +    %else %do;
18316 +
18317 +        data _clustermean;
18318 +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
18319 +        run;
18320 +
18321 +        proc sql;
18322 +        create table _meandocs as
18323 +            select a.*, b.*
18324 +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
18325 +        quit;
18326 +
18327 +
18328 +        proc sort data=_meandocs;
18329 +        by _document_;
18330 +        run;
18331 +
18332 +        %if (&syscc>4) %then %do;
18333 +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
18334 +            %goto end_tmc;
18335 +        %end;
18336 +
18337 +        %tmsort(data=_meandocs,out=,by=_document_);
18338 +
18339 +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
18340 +            set _meandocs;
18341 +            drop _minDist_ _dist_ j freq;
18342 +            label CLUSTER = 'Cluster ID';
18343 +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
18344 +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
18345 +            by _document_;
18346 +            retain CLUSTER _mindist_;
18347 +            _dist_ = 0;
18348 +            /* innner product*/
18349 +            do j = 1 to &svdkeep;
18350 +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
18351 +            end;
18352 +
18353 +            /* initialization*/
18354 +            if first._document_ then do;
18355 +                _minDist_ = _dist_;
18356 +                CLUSTER = _cluster_;
18357 +            end;
18358 +            /*optimization*/
18359 +            if (_dist_ < _minDist_) then do;
18360 +                _minDist_ = _dist_;
18361 +                CLUSTER = _cluster_;
18362 +            end;
18363 +            if last._document_ then do;
18364 +               output;
18365 +            end;
18366 +        run;
18367 +        proc sort data=_docdata;
18368 +           by _document_;
18369 +        proc sort data=&export;
18370 +           by _document_;
18371 +        run;
18372 +
18373 +        data &export;
18374 +           merge &export _docdata;
18375 +           by _document_;
18376 +           rename cluster=&prefix._cluster_;
18377 +        run;
18378 +    %end;
18379 +
18380 +    /* Reorder variables in exported data set */
18381 +    proc sql noprint;
18382 +        create table &export as
18383 +        select &textvar, &prefix._cluster_, *
18384 +        from &export;
18385 +    quit;
18386 +
18387 +
18388 +    %if &outclusters ne %then %do;
18389 +
18390 +        /* update freqencies in cluster table */
18391 +         proc freq data =_docdata ;
18392 +            tables cluster/out=_tempfreqtable;
18393 +         run;
18394 +
18395 +        proc sql noprint;
18396 +            create table &outclusters as
18397 +            select  a.*, b.count as freq, b.percent/100 as percent
18398 +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
18399 +           where a._cluster_=b.cluster;
18400 +
18401 +        quit;
18402 +
18403 +        %if %left(&algorithm)=2.0 %then %do;
18404 +
18405 +          proc sql noprint;
18406 +
18407 +             create table &hierds as select a.freq, b.*
18408 +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
18409 +          quit;
18410 +
18411 +          /* Find descriptive terms for clusters & parents */
18412 +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
18413 +          %include temp;
18414 +          filename temp;
18415 +
18416 +          %tm_getHierTerms(hierds=&hierds,
18417 +                         docs=_docdata,
18418 +                         tmout=&filtertmout,
18419 +                         terms= &filterterms,
18420 +                         ndescterms=&descterms);
18421 +
18422 +          proc sql noprint;
18423 +             create table &outclusters as
18424 +                select a.clus_desc, b.* from &hierds a, &outclusters b
18425 +                where a._cluster_=b._cluster_;
18426 +
18427 +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
18428 +          quit;
18429 +
18430 +          /* Add frequencies to ancestors */
18431 +          data _hd;
18432 +             set &hierds;
18433 +             cluster=_cluster_;
18434 +             drop _cluster_ parent;
18435 +          run;
18436 +
18437 +          %let empty=1;
18438 +
18439 +          %do %while (&empty);
18440 +
18441 +            proc sql noprint;
18442 +                update _hd set freq=
18443 +                    (select sum(freq) from &HIERDS
18444 +                    where parent=cluster)
18445 +                    where freq=. and cluster not in
18446 +                    (select parent from &hierds where freq=.);
18447 +                select count(*) into :empty from _hd
18448 +                    where freq=.;
18449 +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
18450 +            quit;
18451 +
18452 +          %end;
18453 +
18454 +          /* Set graphdesc variable for graph display */
18455 +          data &hierds(drop=plus pos sub);
18456 +            set &hierds;
18457 +            plus='';
18458 +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
18459 +            if ktrim(clus_desc) ne "" then do;
18460 +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
18461 +                 pos = findc(CLUS_DESC, "'",2);
18462 +                 sub = substr(CLUS_DESC,1,pos);
18463 +              end;
18464 +              else sub = scan(CLUS_DESC, 1);
18465 +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
18466 +            end;
18467 +            else graphdesc=_CLUSTER_;
18468 +          run;
18469 +        %end;
18470 +
18471 +         /*calculate residual for each doc */
18472 +
18473 +         proc sort data=_docdata (rename=(cluster=_cluster_));
18474 +            by _cluster_;
18475 +         run;
18476 +
18477 +         data _rmscalc;
18478 +            merge _docdata(in=inhere) &outclusters;
18479 +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
18480 +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
18481 +            by _cluster_;
18482 +            error=0;
18483 +            do i = 1 to &svdkeep;
18484 +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
18485 +            end;
18486 +
18487 +            drop i ;
18488 +         run;
18489 +
18490 +          /*calc standardized residual for clusters*/
18491 +         proc summary data=_rmscalc nway;
18492 +            class _cluster_;
18493 +            var error;
18494 +            output out=_meanerr mean=meane sum=sume;
18495 +         run;
18496 +
18497 +         data _rmsse;
18498 +            set _meanerr;
18499 +            /* original code divides by number of svd dims*/
18500 +            if _freq_ gt 1 then do;
18501 +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
18502 +            end;
18503 +            else do;
18504 +              _rmsstd_=0;
18505 +            end;
18506 +            keep _cluster_  _rmsstd_;
18507 +         run;
18508 +
18509 +
18510 +         proc sql noprint;
18511 +           create table _clusstat2 as
18512 +           select a.*,b.*
18513 +           from &outclusters a left join _rmsse b
18514 +           on a._cluster_=b._cluster_;
18515 +
18516 +           create table &outclusters as
18517 +           select * from _clusstat2;
18518 +         quit;
18519 +
18520 +
18521 +    %end;
18522 +
18523 +
18524 +%end_tmc:
18525 +    %if &tm_debug =0  %then %do;
18526 +    proc sql noprint;
18527 +        drop table _weights;
18528 +        drop table _colpro;
18529 +        drop table _scrout;
18530 +        drop table _svdm1;
18531 +        drop table _inweights;
18532 +        drop table _clustermean;
18533 +        drop table _clusstat2;
18534 +        drop table _outtmutil;
18535 +        drop table _rmscalc;
18536 +        drop table _rmsse;
18537 +        drop table _meanerr;
18538 +        drop table _meandocs;
18539 +        drop table _import_ds;
18540 +        drop table _hd;
18541 +        drop table _terms_;
18542 +        drop table _docs_;
18543 +        drop table _tmout_;
18544 +        drop table _desc_;
18545 +        drop table _docdata;
18546 +    quit;
18547 +    %end;
18548 +
18549 +%mend tmc_doc_score;
18550 +
18551 +
18552 +
18553 +
18554 +
18555 +
18556 +
18557 +
18558 +
18559 +
18560 +
18561 +
18562 +
18563 +
18564 +
18565 +
18566 +
18567 +
18568 +
18569 +
18570 +
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSVD.SOURCE.
18572 + /*
18574 +  Macro:     tmsvd.sas
18575 +  Purpose:  Call proc spsvd with given defaults and parameters.
18576 +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
18577 +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
18578 +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
18580 +  Required Parameters:  in     The data= data set.
18581 +  Optional Parameters:  k= The number of dimensions to reduce to
18582 +                   global=  The global weight to use, defaults to IDF.
18583 +                   local=  The local weight to use, defaults to BINARY.
18584 +                   row=   Column in the input data set that represents
18585 +                          the matrix row,
18586 +                       defaults to _termnum_.
18587 +            col=   Column in the input data set that represents
18588 +                          the matrix column,
18589 +                         defaults to _document_.
18590 +            entry= Column in the input data set that represents the
18591 +                          value in the
18592 +                         given row,column cell.  Defaults to _count_.
18593 +             scaleOp= Scale options: scalerow scalecol scaleall
18594 +            normOp=  Normalization options: normrow normcol normall
18595 +            in_global= The gwgt= output data set from a prior spsvd run.
18596 +                   in_u=  The u= output from a prior spsvd run.
18597 +                   in_s=  The s= output from a prior spsvd run.
18598 +                   in_v=  The v= output from a prior spsvd run.
18599 +                   u=     matrix U data set
18600 +                   s=     matrix S data set
18601 +                   v=     matrix V data set
18602 +                  wgt=   weighted input matrix data set
18603 +                  wordPro= projections of rows of A onto columns of V
18604 +                  colPro=  projection of columns of A onto columns of U
18605 +                  p=   number of iterations
18606 +                  tol= convergence tolerance
18607 +                   gwgt= global weights data set
18608 +                  mink=
18609 +                  maxk=
18610 +                  res=
18611 +                  remote= name of file
18613 +  History:
18614 +  2001/01/16 - Kevin Daly - Initial coding.
18615 +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
18616 +             no gwgt data set
18617 +               is requested.  This was causing an error and the proc
18618 +              would terminate.
18619 +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
18620 +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
18621 +  2001/08/14 - Bill Wheeler - Added remote option
18622 +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
18623 +*/
18625 +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
18626 +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
18627 +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
18628 +             remote=, compact=,bigpro= );
18630 +  %put;
18631 +  /* Defaults */
18632 +  %if &k ^= %then %let k = k = &k;
18633 +  %if &global ^= %then %let global = global = &global;
18634 +  %if %lowcase(&local) = bin %then %let local=BINARY;
18635 +  %if &local ^= %then %let local=local=&local;
18636 +  %if &row= %then %let row=_termnum_;
18637 +  %if &col= %then %let col=_document_;
18638 +  %if &entry= %then %let entry=_count_;
18639 +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
18640 +  %if &normOp ^= %then %let normOp = normdoc;
18641 +  %if &compact ^= %then %let compact = compact;
18642 +  %else %let compact = ;
18644 +  %if &in_global ^= %then %let in_global = in_global=&in_global;
18645 +  %if &in_u ^= %then %let in_u = in_u=&in_u;
18646 +  %if &in_s ^= %then %let in_s = in_s=&in_s;
18647 +  %if &in_v ^= %then %let in_v = in_v=&in_v;
18648 +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
18649 +  %else %let p = ;
18650 +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
18651 +  %else %let tol = ;
18653 +  %IF &SYSVER < 9 %THEN %DO;
18654 +    %IF &k = %THEN %DO;
18655 +      %IF &maxk ^= %THEN %LET k = k = &maxk;
18656 +      %ELSE %LET k = k = 100;
18657 +    %END;
18658 +    %LET mink = ;
18659 +    %LET maxk = ;
18660 +    %LET res = ;
18661 +    %LET remote = ;
18662 +    %LET compact = ;
18663 +  %END;
18666 +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
18667 +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
18668 +  %if &s ^= %then %let s = S=&s;
18669 +  %if &u ^= %then %let u = U=&u;
18670 +  %if &v ^= %then %let v = V=&v;
18671 +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
18672 +  %if &wgt ^= %then %let wgt = WGT=&wgt;
18673 +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
18674 +  %else %let mink = ;
18675 +  %if &maxk ^= %then %let maxk = max_k = &maxk;
18676 +  %if &res ^= %then %let res = res = &res;
18677 +  proc sort data=&in; by &col;
18678 +  /* Run the proc */
18679 +  proc spsvd data=&in
18680 +      &mink
18681 +      &maxk
18682 +      &res
18683 +      &k &compact
18684 +    &local &global &in_global
18685 +    &in_u &in_s &in_v &p &tol;
18686 +    row &row; col &col; entry &entry;
18687 +      output &colPro &gwgt &normOp &scaleOp &s &u &v
18688 +           &wordPro &wgt &bigpro;
18689 +    &remote;
18690 +  run;
18692 +%mend tmsvd;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
18693 + /*
18694 +
18695 +  Macro:   tmfast.sas
18696 +  Purpose: Call proc fastclus with given defaults and parameters.
18697 +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
18698 +
18699 +  Required Parameters:  data=      The input data set.
18700 +                        clusters=  The maximum number of clusters
18701 +
18702 +  Optional Parameters:  vars=      Variables to be used
18703 +                        outstat=   The name of the OUTSTAT data set
18704 +                        outseed=   The name of the OUTSEED data set
18705 +
18706 +  Either outstat or outseed mut be given, but not both.
18707 +  History:
18708 +  2001/01/16 - Bill Wheeler - Initial Coding.
18709 +
18710 +*/
18711 +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
18712 +                 id=, out=, vars=);
18713 + /* defaults */
18714 + %if (&id ne ) %then %let id = id &id;
18715 + %if (&out ne ) %then %let out = out = &out;
18716 + %if (&vars ne ) %then %let var = var &vars;
18717 + %else %let var = ;
18718 +
18719 + %if &outseed= %then
18720 + %do;
18721 +   proc fastclus data = &data
18722 +   maxclusters = &clusters noprint
18723 +   outstat = &outstat &out;
18724 +   &var;
18725 +   &id;
18726 + %end;
18727 + %else
18728 + %do;
18729 +   proc fastclus data = &data
18730 +   maxclusters = &clusters noprint
18731 +   outseed = &outseed &out;
18732 +   &var;
18733 +   &id;
18734 + %end;
18735 +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
NOTE: Table WORK._CLUSTERMS created, with 3037 rows and 9 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      


NOTE: There were 20133 observations read from the data set EMWS2.TEXTFILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 20133 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      


NOTE: There were 4047 observations read from the data set EMWS2.TEXTPARSING_TRAIN.
NOTE: There were 4047 observations read from the data set EMWS2.TEXTFILTER_DOC_IDS.
NOTE: There were 4047 observations read from the data set EMWS2.TEXTFILTER_TRAIN.
NOTE: The data set WORK._IMPORT_DS has 4047 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 3037 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 3037 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 20133 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 20133 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      


NOTE: There were 2477 observations read from the data set WORK._TERMS.
      WHERE PARENT not = _termnum_;
NOTE: There were 20133 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._SVDM1 has 20133 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._SCROUT created, with 20086 rows and 3 columns.

NOTE: Table WORK._SVDM1 has been dropped.
NOTE: Table WORK._TERMS has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 1638 observations read from the data set WORK._CLUSTERMS.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: The data set WORK._WEIGHTS has 1638 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 20086 observations read from the data set WORK._SCROUT.
NOTE: The data set WORK._SCROUT has 20086 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: There were 1638 observations read from the data set EMWS2.TEXTCLUSTER_SVD_U.
NOTE: The data set EMWS2.TEXTCLUSTER_SVD_U has 1638 observations and 56 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._INWEIGHTS created, with 1638 rows and 2 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      


NOTE: There were 20086 observations read from the data set WORK._SCROUT.
NOTE: There were 1638 observations read from the data set EMWS2.TEXTCLUSTER_SVD_U.
NOTE: There were 1638 observations read from the data set WORK._INWEIGHTS.
NOTE: The data set WORK._COLPRO has 3867 observations and 56 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: There were 4047 observations read from the data set WORK._IMPORT_DS.
NOTE: The data set WORK._IMPORT_DS has 4047 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3867 observations read from the data set WORK._COLPRO.
NOTE: The data set WORK._COLPRO has 3867 observations and 56 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 4047 observations read from the data set WORK._IMPORT_DS.
NOTE: There were 3867 observations read from the data set WORK._COLPRO.
NOTE: The data set EMWS2.TEXTCLUSTER_TRAIN has 4047 observations and 65 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
      


NOTE: There were 4047 observations read from the data set EMWS2.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS2.TEXTCLUSTER_TRAIN has 4047 observations and 65 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.03 seconds
      


NOTE: There were 4047 observations read from the data set EMWS2.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS2.TEXTCLUSTER_TRAIN has 4047 observations and 65 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.14 seconds
      cpu time            0.04 seconds
      


NOTE: There were 4047 observations read from the data set EMWS2.TEXTCLUSTER_TRAIN.
NOTE: There were 25 observations read from the data set EMWS2.TEXTCLUSTER_EMOUTSTAT.
NOTE: The data set EMWS2.TEXTCLUSTER_TRAIN has 4047 observations and 78 variables.
NOTE: PROCEDURE EMCLUS used (Total process time):
      real time           0.17 seconds
      cpu time            0.07 seconds
      


NOTE: There were 4047 observations read from the data set EMWS2.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS2.TEXTCLUSTER_TRAIN has 4047 observations and 78 variables.
NOTE: Compressing data set EMWS2.TEXTCLUSTER_TRAIN decreased size by 23.21 percent. 
      Compressed is 43 pages; un-compressed would require 56 pages.
NOTE: DATA statement used (Total process time):
      real time           0.40 seconds
      cpu time            0.03 seconds
      


NOTE: There were 4047 observations read from the data set EMWS2.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS2.TEXTCLUSTER_TRAIN has 4047 observations and 78 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.01 seconds
      


NOTE: There were 20133 observations read from the data set WORK._FILTER_TMOUT.
NOTE: There were 3037 observations read from the data set EMWS2.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 11432 observations read from the data set EMWS2.TEXTFILTER_TERM_STRINGS.
NOTE: The data set WORK._OUTTMUTIL has 20086 observations and 3 variables.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
      


NOTE: There were 4047 observations read from the data set EMWS2.TEXTCLUSTER_TRAIN.
NOTE: The data set WORK._DOCDATA has 4047 observations and 78 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
      


NOTE: There were 3037 observations read from the data set EMWS2.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 11432 observations read from the data set EMWS2.TEXTFILTER_TERM_STRINGS.
NOTE: There were 3037 observations read from the data set EMWS2.TEXTFILTER_TERMS.
NOTE: The data set WORK._TERMS_ has 2477 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
      


NOTE: There were 2477 observations read from the data set WORK._TERMS_.
NOTE: The data set WORK._TERMS_ has 2477 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 20086 observations read from the data set WORK._OUTTMUTIL.
NOTE: The data set WORK._TMOUT_ has 20086 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      


NOTE: There were 20086 observations read from the data set WORK._TMOUT_.
NOTE: There were 2477 observations read from the data set WORK._TERMS_.
NOTE: The data set WORK._TMOUT_ has 20086 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 4047 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._DOCS_ has 4047 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: SQL view WORK._CMB has been defined.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 20086 observations read from the data set WORK._TMOUT_.
NOTE: There were 4047 observations read from the data set WORK._DOCS_.
NOTE: There were 20086 observations read from the data set WORK._CMB.
NOTE: The data set WORK._TFREQ has 6774 observations and 5 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
      


NOTE: There were 20086 observations read from the data set WORK._TMOUT_.
NOTE: There were 4047 observations read from the data set WORK._DOCS_.
NOTE: There were 20086 observations read from the data set WORK._CMB.
NOTE: The data set WORK._SUM has 13 observations and 4 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
      


NOTE: There were 13 observations read from the data set WORK._SUM.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._SUM has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 6774 observations read from the data set WORK._TFREQ.
NOTE: The data set WORK._TFREQ has 6774 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: There were 6774 observations read from the data set WORK._TFREQ.
NOTE: The data set WORK._UNQT has 360 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 360 observations read from the data set WORK._UNQT.
NOTE: 144 observations with duplicate key values were deleted.
NOTE: The data set WORK._UNQT has 216 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._CLCDF created, with 1414 rows and 3 columns.

