*------------------------------------------------------------*
* Score Log
Date:                May 06, 2020
18182 +         select a.*
18183 +         from _weights a right join &svd_u b
18184 +         on a.index=b.index
18185 +         ;
18186 +       quit;
18187 +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
18188 +    proc spsvd data=_scrout IN_U=&svd_u
18189 +        local = &cellwgt global = none in_global = _inweights ;
18190 +        row _TERMNUM_;
18191 +        col _DOCUMENT_;
18192 +        entry _COUNT_;
18193 +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
18194 +    run;
18195 +    proc sort data=_import_ds;
18196 +    by _DOCUMENT_; run;
18197 +
18198 +    proc sort data=_colpro;
18199 +    by INDEX;
18200 +    run;
18201 +
18202 +    data &export;
18203 +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
18204 +        by _DOCUMENT_;
18205 +        if _C_;
18206 +    run;
18207 +
18208 +    data &export;
18209 +       set  &export;
18210 +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
18211 +       do i = 1 to dim(svd_array);
18212 +          if svd_array(i)=. then svd_array(i)=0;
18213 +       end;
18214 +       drop i;
18215 +    run;
18216 +
18217 +
18218 +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
18219 +
18220 +    %if %left(&algorithm)=1.0 %then %do;
18221 +
18222 +        %tmemclus(data=&export,
18223 +            role=SCORE, clusters=&nclus,
18224 +            seed=&emoutstat,
18225 +            outstat=, out=&export,
18226 +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
18227 +            cov=, iter=5, secclus=,
18228 +            seciter=, min=, method=, eps=.1, init=, print=,
18229 +            p=, outliers=, decvar=0,
18230 +            initstd=, dist=, secstd=, nobs=);
18231 +        run;
18232 +
18233 +        %tmpred(&export, &export, &nclus, type=, ignore=0,
18234 +                  freqDS=, compress=1);
18235 +
18236 +        data &export;
18237 +           set &export;
18238 +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
18239 +           rename _cluster_=&prefix._cluster_;
18240 +        run;
18241 +
18242 +        %if &outclusters ne %then %do;
18243 +              %let memloc = _tmmem;
18244 +              proc tmutil data=&_scrout key=&filterterms ;
18245 +                 control init memloc="&memloc" release;
18246 +                 output keeponly out=_outtmutil;
18247 +              run;
18248 +
18249 +              data _docdata;
18250 +                 set &export (rename=(&prefix._cluster_=cluster));
18251 +              run;
18252 +
18253 +              /* Recalculate desc terms */
18254 +              data _terms_;
18255 +               set &filterterms;
18256 +               by key _ispar;
18257 +               if first.key then
18258 +                output;
18259 +               else;
18260 +              run;
18261 +
18262 +              data _terms_;
18263 +               set _terms_;
18264 +               if _ispar='+' then
18265 +                  Term=_ispar || ' ' || term;
18266 +              run;
18267 +
18268 +             %tmsort(data=_outtmutil,
18269 +               out=_tmout_,
18270 +               by=_termnum_,
18271 +                  options=,
18272 +               threads=threads);
18273 +
18274 +
18275 +             data _tmout_;
18276 +               merge _tmout_ (in=_A_)
18277 +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
18278 +               by _termnum_;
18279 +               if _A_;
18280 +             run;
18281 +
18282 +             data _docs_;
18283 +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
18284 +               _SEGMNT_=_cluster_;
18285 +             run;
18286 +
18287 +             %tmterm1(DSN_TPARS=_tmout_,
18288 +              DSN_CLUS=_docs_,
18289 +              DSN_DESC=_desc_,
18290 +              N_DESC_TERMS=&descterms,
18291 +              N_CLUS=&nclus,
18292 +              top_freq=%eval(&descterms*2),
18293 +              key=);
18294 +
18295 +             %tmsort(data=_desc_,
18296 +               out=_desc_,
18297 +               by=_cluster_,
18298 +                  options=,
18299 +               threads=threads);
18300 +
18301 +             proc sql noprint;
18302 +               create table &outclusters as
18303 +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
18304 +                 on a._cluster_=b._cluster_;
18305 +             quit;
18306 +
18307 +       %end;
18308 +
18309 +    %end;
18310 +    %else %do;
18311 +
18312 +        data _clustermean;
18313 +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
18314 +        run;
18315 +
18316 +        proc sql;
18317 +        create table _meandocs as
18318 +            select a.*, b.*
18319 +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
18320 +        quit;
18321 +
18322 +
18323 +        proc sort data=_meandocs;
18324 +        by _document_;
18325 +        run;
18326 +
18327 +        %if (&syscc>4) %then %do;
18328 +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
18329 +            %goto end_tmc;
18330 +        %end;
18331 +
18332 +        %tmsort(data=_meandocs,out=,by=_document_);
18333 +
18334 +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
18335 +            set _meandocs;
18336 +            drop _minDist_ _dist_ j freq;
18337 +            label CLUSTER = 'Cluster ID';
18338 +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
18339 +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
18340 +            by _document_;
18341 +            retain CLUSTER _mindist_;
18342 +            _dist_ = 0;
18343 +            /* innner product*/
18344 +            do j = 1 to &svdkeep;
18345 +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
18346 +            end;
18347 +
18348 +            /* initialization*/
18349 +            if first._document_ then do;
18350 +                _minDist_ = _dist_;
18351 +                CLUSTER = _cluster_;
18352 +            end;
18353 +            /*optimization*/
18354 +            if (_dist_ < _minDist_) then do;
18355 +                _minDist_ = _dist_;
18356 +                CLUSTER = _cluster_;
18357 +            end;
18358 +            if last._document_ then do;
18359 +               output;
18360 +            end;
18361 +        run;
18362 +        proc sort data=_docdata;
18363 +           by _document_;
18364 +        proc sort data=&export;
18365 +           by _document_;
18366 +        run;
18367 +
18368 +        data &export;
18369 +           merge &export _docdata;
18370 +           by _document_;
18371 +           rename cluster=&prefix._cluster_;
18372 +        run;
18373 +    %end;
18374 +
18375 +    /* Reorder variables in exported data set */
18376 +    proc sql noprint;
18377 +        create table &export as
18378 +        select &textvar, &prefix._cluster_, *
18379 +        from &export;
18380 +    quit;
18381 +
18382 +
18383 +    %if &outclusters ne %then %do;
18384 +
18385 +        /* update freqencies in cluster table */
18386 +         proc freq data =_docdata ;
18387 +            tables cluster/out=_tempfreqtable;
18388 +         run;
18389 +
18390 +        proc sql noprint;
18391 +            create table &outclusters as
18392 +            select  a.*, b.count as freq, b.percent/100 as percent
18393 +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
18394 +           where a._cluster_=b.cluster;
18395 +
18396 +        quit;
18397 +
18398 +        %if %left(&algorithm)=2.0 %then %do;
18399 +
18400 +          proc sql noprint;
18401 +
18402 +             create table &hierds as select a.freq, b.*
18403 +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
18404 +          quit;
18405 +
18406 +          /* Find descriptive terms for clusters & parents */
18407 +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
18408 +          %include temp;
18409 +          filename temp;
18410 +
18411 +          %tm_getHierTerms(hierds=&hierds,
18412 +                         docs=_docdata,
18413 +                         tmout=&filtertmout,
18414 +                         terms= &filterterms,
18415 +                         ndescterms=&descterms);
18416 +
18417 +          proc sql noprint;
18418 +             create table &outclusters as
18419 +                select a.clus_desc, b.* from &hierds a, &outclusters b
18420 +                where a._cluster_=b._cluster_;
18421 +
18422 +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
18423 +          quit;
18424 +
18425 +          /* Add frequencies to ancestors */
18426 +          data _hd;
18427 +             set &hierds;
18428 +             cluster=_cluster_;
18429 +             drop _cluster_ parent;
18430 +          run;
18431 +
18432 +          %let empty=1;
18433 +
18434 +          %do %while (&empty);
18435 +
18436 +            proc sql noprint;
18437 +                update _hd set freq=
18438 +                    (select sum(freq) from &HIERDS
18439 +                    where parent=cluster)
18440 +                    where freq=. and cluster not in
18441 +                    (select parent from &hierds where freq=.);
18442 +                select count(*) into :empty from _hd
18443 +                    where freq=.;
18444 +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
18445 +            quit;
18446 +
18447 +          %end;
18448 +
18449 +          /* Set graphdesc variable for graph display */
18450 +          data &hierds(drop=plus pos sub);
18451 +            set &hierds;
18452 +            plus='';
18453 +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
18454 +            if ktrim(clus_desc) ne "" then do;
18455 +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
18456 +                 pos = findc(CLUS_DESC, "'",2);
18457 +                 sub = substr(CLUS_DESC,1,pos);
18458 +              end;
18459 +              else sub = scan(CLUS_DESC, 1);
18460 +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
18461 +            end;
18462 +            else graphdesc=_CLUSTER_;
18463 +          run;
18464 +        %end;
18465 +
18466 +         /*calculate residual for each doc */
18467 +
18468 +         proc sort data=_docdata (rename=(cluster=_cluster_));
18469 +            by _cluster_;
18470 +         run;
18471 +
18472 +         data _rmscalc;
18473 +            merge _docdata(in=inhere) &outclusters;
18474 +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
18475 +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
18476 +            by _cluster_;
18477 +            error=0;
18478 +            do i = 1 to &svdkeep;
18479 +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
18480 +            end;
18481 +
18482 +            drop i ;
18483 +         run;
18484 +
18485 +          /*calc standardized residual for clusters*/
18486 +         proc summary data=_rmscalc nway;
18487 +            class _cluster_;
18488 +            var error;
18489 +            output out=_meanerr mean=meane sum=sume;
18490 +         run;
18491 +
18492 +         data _rmsse;
18493 +            set _meanerr;
18494 +            /* original code divides by number of svd dims*/
18495 +            if _freq_ gt 1 then do;
18496 +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
18497 +            end;
18498 +            else do;
18499 +              _rmsstd_=0;
18500 +            end;
18501 +            keep _cluster_  _rmsstd_;
18502 +         run;
18503 +
18504 +
18505 +         proc sql noprint;
18506 +           create table _clusstat2 as
18507 +           select a.*,b.*
18508 +           from &outclusters a left join _rmsse b
18509 +           on a._cluster_=b._cluster_;
18510 +
18511 +           create table &outclusters as
18512 +           select * from _clusstat2;
18513 +         quit;
18514 +
18515 +
18516 +    %end;
18517 +
18518 +
18519 +%end_tmc:
18520 +    %if &tm_debug =0  %then %do;
18521 +    proc sql noprint;
18522 +        drop table _weights;
18523 +        drop table _colpro;
18524 +        drop table _scrout;
18525 +        drop table _svdm1;
18526 +        drop table _inweights;
18527 +        drop table _clustermean;
18528 +        drop table _clusstat2;
18529 +        drop table _outtmutil;
18530 +        drop table _rmscalc;
18531 +        drop table _rmsse;
18532 +        drop table _meanerr;
18533 +        drop table _meandocs;
18534 +        drop table _import_ds;
18535 +        drop table _hd;
18536 +        drop table _terms_;
18537 +        drop table _docs_;
18538 +        drop table _tmout_;
18539 +        drop table _desc_;
18540 +        drop table _docdata;
18541 +    quit;
18542 +    %end;
18543 +
18544 +%mend tmc_doc_score;
18545 +
18546 +
18547 +
18548 +
18549 +
18550 +
18551 +
18552 +
18553 +
18554 +
18555 +
18556 +
18557 +
18558 +
18559 +
18560 +
18561 +
18562 +
18563 +
18564 +
18565 +
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSVD.SOURCE.
18567 + /*
18569 +  Macro:     tmsvd.sas
18570 +  Purpose:  Call proc spsvd with given defaults and parameters.
18571 +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
18572 +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
18573 +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
18575 +  Required Parameters:  in     The data= data set.
18576 +  Optional Parameters:  k= The number of dimensions to reduce to
18577 +                   global=  The global weight to use, defaults to IDF.
18578 +                   local=  The local weight to use, defaults to BINARY.
18579 +                   row=   Column in the input data set that represents
18580 +                          the matrix row,
18581 +                       defaults to _termnum_.
18582 +            col=   Column in the input data set that represents
18583 +                          the matrix column,
18584 +                         defaults to _document_.
18585 +            entry= Column in the input data set that represents the
18586 +                          value in the
18587 +                         given row,column cell.  Defaults to _count_.
18588 +             scaleOp= Scale options: scalerow scalecol scaleall
18589 +            normOp=  Normalization options: normrow normcol normall
18590 +            in_global= The gwgt= output data set from a prior spsvd run.
18591 +                   in_u=  The u= output from a prior spsvd run.
18592 +                   in_s=  The s= output from a prior spsvd run.
18593 +                   in_v=  The v= output from a prior spsvd run.
18594 +                   u=     matrix U data set
18595 +                   s=     matrix S data set
18596 +                   v=     matrix V data set
18597 +                  wgt=   weighted input matrix data set
18598 +                  wordPro= projections of rows of A onto columns of V
18599 +                  colPro=  projection of columns of A onto columns of U
18600 +                  p=   number of iterations
18601 +                  tol= convergence tolerance
18602 +                   gwgt= global weights data set
18603 +                  mink=
18604 +                  maxk=
18605 +                  res=
18606 +                  remote= name of file
18608 +  History:
18609 +  2001/01/16 - Kevin Daly - Initial coding.
18610 +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
18611 +             no gwgt data set
18612 +               is requested.  This was causing an error and the proc
18613 +              would terminate.
18614 +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
18615 +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
18616 +  2001/08/14 - Bill Wheeler - Added remote option
18617 +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
18618 +*/
18620 +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
18621 +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
18622 +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
18623 +             remote=, compact=,bigpro= );
18625 +  %put;
18626 +  /* Defaults */
18627 +  %if &k ^= %then %let k = k = &k;
18628 +  %if &global ^= %then %let global = global = &global;
18629 +  %if %lowcase(&local) = bin %then %let local=BINARY;
18630 +  %if &local ^= %then %let local=local=&local;
18631 +  %if &row= %then %let row=_termnum_;
18632 +  %if &col= %then %let col=_document_;
18633 +  %if &entry= %then %let entry=_count_;
18634 +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
18635 +  %if &normOp ^= %then %let normOp = normdoc;
18636 +  %if &compact ^= %then %let compact = compact;
18637 +  %else %let compact = ;
18639 +  %if &in_global ^= %then %let in_global = in_global=&in_global;
18640 +  %if &in_u ^= %then %let in_u = in_u=&in_u;
18641 +  %if &in_s ^= %then %let in_s = in_s=&in_s;
18642 +  %if &in_v ^= %then %let in_v = in_v=&in_v;
18643 +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
18644 +  %else %let p = ;
18645 +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
18646 +  %else %let tol = ;
18648 +  %IF &SYSVER < 9 %THEN %DO;
18649 +    %IF &k = %THEN %DO;
18650 +      %IF &maxk ^= %THEN %LET k = k = &maxk;
18651 +      %ELSE %LET k = k = 100;
18652 +    %END;
18653 +    %LET mink = ;
18654 +    %LET maxk = ;
18655 +    %LET res = ;
18656 +    %LET remote = ;
18657 +    %LET compact = ;
18658 +  %END;
18661 +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
18662 +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
18663 +  %if &s ^= %then %let s = S=&s;
18664 +  %if &u ^= %then %let u = U=&u;
18665 +  %if &v ^= %then %let v = V=&v;
18666 +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
18667 +  %if &wgt ^= %then %let wgt = WGT=&wgt;
18668 +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
18669 +  %else %let mink = ;
18670 +  %if &maxk ^= %then %let maxk = max_k = &maxk;
18671 +  %if &res ^= %then %let res = res = &res;
18672 +  proc sort data=&in; by &col;
18673 +  /* Run the proc */
18674 +  proc spsvd data=&in
18675 +      &mink
18676 +      &maxk
18677 +      &res
18678 +      &k &compact
18679 +    &local &global &in_global
18680 +    &in_u &in_s &in_v &p &tol;
18681 +    row &row; col &col; entry &entry;
18682 +      output &colPro &gwgt &normOp &scaleOp &s &u &v
18683 +           &wordPro &wgt &bigpro;
18684 +    &remote;
18685 +  run;
18687 +%mend tmsvd;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
18688 + /*
18689 +
18690 +  Macro:   tmfast.sas
18691 +  Purpose: Call proc fastclus with given defaults and parameters.
18692 +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
18693 +
18694 +  Required Parameters:  data=      The input data set.
18695 +                        clusters=  The maximum number of clusters
18696 +
18697 +  Optional Parameters:  vars=      Variables to be used
18698 +                        outstat=   The name of the OUTSTAT data set
18699 +                        outseed=   The name of the OUTSEED data set
18700 +
18701 +  Either outstat or outseed mut be given, but not both.
18702 +  History:
18703 +  2001/01/16 - Bill Wheeler - Initial Coding.
18704 +
18705 +*/
18706 +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
18707 +                 id=, out=, vars=);
18708 + /* defaults */
18709 + %if (&id ne ) %then %let id = id &id;
18710 + %if (&out ne ) %then %let out = out = &out;
18711 + %if (&vars ne ) %then %let var = var &vars;
18712 + %else %let var = ;
18713 +
18714 + %if &outseed= %then
18715 + %do;
18716 +   proc fastclus data = &data
18717 +   maxclusters = &clusters noprint
18718 +   outstat = &outstat &out;
18719 +   &var;
18720 +   &id;
18721 + %end;
18722 + %else
18723 + %do;
18724 +   proc fastclus data = &data
18725 +   maxclusters = &clusters noprint
18726 +   outseed = &outseed &out;
18727 +   &var;
18728 +   &id;
18729 + %end;
18730 +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
NOTE: Table WORK._CLUSTERMS created, with 2110 rows and 9 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      


NOTE: There were 11913 observations read from the data set EMWS5.TEXTFILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 11913 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 2694 observations read from the data set EMWS5.TEXTPARSING_TRAIN.
NOTE: There were 2694 observations read from the data set EMWS5.TEXTFILTER_DOC_IDS.
NOTE: There were 2694 observations read from the data set EMWS5.TEXTFILTER_TRAIN.
NOTE: The data set WORK._IMPORT_DS has 2694 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 2110 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 2110 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 11913 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 11913 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1732 observations read from the data set WORK._TERMS.
      WHERE PARENT not = _termnum_;
NOTE: There were 11913 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._SVDM1 has 11913 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._SCROUT created, with 11893 rows and 3 columns.

NOTE: Table WORK._SVDM1 has been dropped.
NOTE: Table WORK._TERMS has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 1159 observations read from the data set WORK._CLUSTERMS.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: The data set WORK._WEIGHTS has 1159 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 11893 observations read from the data set WORK._SCROUT.
NOTE: The data set WORK._SCROUT has 11893 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1159 observations read from the data set EMWS5.TEXTCLUSTER_SVD_U.
NOTE: The data set EMWS5.TEXTCLUSTER_SVD_U has 1159 observations and 55 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
      

NOTE: Table WORK._INWEIGHTS created, with 1159 rows and 2 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      


NOTE: There were 11893 observations read from the data set WORK._SCROUT.
NOTE: There were 1159 observations read from the data set EMWS5.TEXTCLUSTER_SVD_U.
NOTE: There were 1159 observations read from the data set WORK._INWEIGHTS.
NOTE: The data set WORK._COLPRO has 2565 observations and 55 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 2694 observations read from the data set WORK._IMPORT_DS.
NOTE: The data set WORK._IMPORT_DS has 2694 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2565 observations read from the data set WORK._COLPRO.
NOTE: The data set WORK._COLPRO has 2565 observations and 55 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2694 observations read from the data set WORK._IMPORT_DS.
NOTE: There were 2565 observations read from the data set WORK._COLPRO.
NOTE: The data set EMWS5.TEXTCLUSTER_TRAIN has 2694 observations and 63 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
      


NOTE: There were 2694 observations read from the data set EMWS5.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS5.TEXTCLUSTER_TRAIN has 2694 observations and 63 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2694 observations read from the data set EMWS5.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS5.TEXTCLUSTER_TRAIN has 2694 observations and 63 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
      


NOTE: There were 2694 observations read from the data set EMWS5.TEXTCLUSTER_TRAIN.
NOTE: There were 25 observations read from the data set EMWS5.TEXTCLUSTER_EMOUTSTAT.
NOTE: The data set EMWS5.TEXTCLUSTER_TRAIN has 2694 observations and 76 variables.
NOTE: PROCEDURE EMCLUS used (Total process time):
      real time           0.49 seconds
      cpu time            0.03 seconds
      


NOTE: There were 2694 observations read from the data set EMWS5.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS5.TEXTCLUSTER_TRAIN has 2694 observations and 76 variables.
NOTE: Compressing data set EMWS5.TEXTCLUSTER_TRAIN decreased size by 24.32 percent. 
      Compressed is 28 pages; un-compressed would require 37 pages.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.07 seconds
      


NOTE: There were 2694 observations read from the data set EMWS5.TEXTCLUSTER_TRAIN.
NOTE: The data set EMWS5.TEXTCLUSTER_TRAIN has 2694 observations and 76 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.01 seconds
      


NOTE: There were 11913 observations read from the data set WORK._FILTER_TMOUT.
NOTE: There were 2110 observations read from the data set EMWS5.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 8167 observations read from the data set EMWS5.TEXTFILTER_TERM_STRINGS.
NOTE: The data set WORK._OUTTMUTIL has 11893 observations and 3 variables.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
      


NOTE: There were 2694 observations read from the data set EMWS5.TEXTCLUSTER_TRAIN.
NOTE: The data set WORK._DOCDATA has 2694 observations and 76 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2110 observations read from the data set EMWS5.TEXTFILTER_TERMS_DATA.
      WHERE KEEP='Y';
NOTE: There were 8167 observations read from the data set EMWS5.TEXTFILTER_TERM_STRINGS.
NOTE: There were 2110 observations read from the data set EMWS5.TEXTFILTER_TERMS.
NOTE: The data set WORK._TERMS_ has 1732 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
      


NOTE: There were 1732 observations read from the data set WORK._TERMS_.
NOTE: The data set WORK._TERMS_ has 1732 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 11893 observations read from the data set WORK._OUTTMUTIL.
NOTE: The data set WORK._TMOUT_ has 11893 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      


NOTE: There were 11893 observations read from the data set WORK._TMOUT_.
NOTE: There were 1732 observations read from the data set WORK._TERMS_.
NOTE: The data set WORK._TMOUT_ has 11893 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 2694 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._DOCS_ has 2694 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: SQL view WORK._CMB has been defined.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 11893 observations read from the data set WORK._TMOUT_.
NOTE: There were 2694 observations read from the data set WORK._DOCS_.
NOTE: There were 11893 observations read from the data set WORK._CMB.
NOTE: The data set WORK._TFREQ has 4229 observations and 5 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: There were 11893 observations read from the data set WORK._TMOUT_.
NOTE: There were 2694 observations read from the data set WORK._DOCS_.
NOTE: There were 11893 observations read from the data set WORK._CMB.
NOTE: The data set WORK._SUM has 12 observations and 4 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: There were 12 observations read from the data set WORK._SUM.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._SUM has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 4229 observations read from the data set WORK._TFREQ.
NOTE: The data set WORK._TFREQ has 4229 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      


NOTE: There were 4229 observations read from the data set WORK._TFREQ.
NOTE: The data set WORK._UNQT has 264 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 264 observations read from the data set WORK._UNQT.
NOTE: 81 observations with duplicate key values were deleted.
NOTE: The data set WORK._UNQT has 183 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._CLCDF created, with 1018 rows and 3 columns.

