*------------------------------------------------------------*
* Training Log
Date:                May 06, 2020
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.GETLANGUAGES.SOURCE.
15643 +data work.raw_tm_languages work.all_languages;
15644 +   length language $20;
15645 +   input language $1-14 displaytext $15-69 prodnum;
15646 +
15647 +   output work.all_languages;
15648 +   if prodnum = 0 or sysprod("PRODNUM"||left(trim(put(prodnum, 8.))))
15649 +        then output work.raw_tm_languages;
15650 +   drop prodnum;
15651 +
15652 +   datalines;

NOTE: The data set WORK.RAW_TM_LANGUAGES has 2 observations and 2 variables.
NOTE: The data set WORK.ALL_LANGUAGES has 28 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      

15681 +;
15682 +run;
15683 +
15684 +
15685 +
15686 +
15687 +proc sql noprint;
15688 +   create table work.tm_languages as
15689 +      select distinct(language), displaytext
15690 +      from work.raw_tm_languages;
NOTE: Table WORK.TM_LANGUAGES created, with 2 rows and 2 columns.

15691 +   create table work.all_tm_languages as
15692 +      select distinct(language), displaytext
15693 +      from work.all_languages;
NOTE: Table WORK.ALL_TM_LANGUAGES created, with 27 rows and 2 columns.

15694 +   drop table work.raw_tm_languages;
NOTE: Table WORK.RAW_TM_LANGUAGES has been dropped.
15695 +   drop table work.all_languages;
NOTE: Table WORK.ALL_LANGUAGES has been dropped.
15696 +quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      

15697 +
NOTE: %INCLUDE (level 1) ending.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_PARSE.SOURCE.
15698 +/* ****************************************************************
15699 + * Name:    tmparse (macro)
15700 + *
15701 + * Support: Jim Cox
15702 + *
15703 + * Usage: %tm_parse(inds=,outds=,keyds=,synds=sashelp.engsynms,keyvar=_document_,
15704 + *                var=,docidvar=, filevar=,config=,
15705 + *                stemming=Y,tagging=Y,ng=Y,entities=NONE,
15706 + *                stoplist=, startlist=, inkey=,doc_id=,
15707 + *                posignore=, entignore=,entkeep=, attribignore=,
15708 + *                reducef=1,termwgt=,cellwgt=,
15709 + *                language=english, multisyn=, nopos=, TGConcepts=,
15710 + *                TGCategories=, indexDir=,out_parent=,
15711 + *                delimit=Formal,outpos=,filterds=,filterstatus=drop);
15712 + * Purpose: To run Text parsing
15713 + *
15714 + * Parms:
15715 + * inds=<dataset> Specifies the input document dataset. This ds has a variable containing
15716 + *      the actual text or a path to the actual text.
15717 + * outds=<dataset> The output OUT table containing variables _TERMNUM_,
15718 + *      _DOCUMENT_,ENTRY. This represents the output term-by- document
15719 + *      frequency matrix.
15720 + * keyds=<dataset> Species the output terms table of terms with their
15721 + *      assoiciated KEY(numeric id) and summary statistics
15722 + * synds=<dataset> An input data set for applying user defined synonyms.
15723 + *      The dataset should contain variables TERM and PARENT and
15724 + *      optionally TERMROLE and PARENTROLE. All occurrences in the text of
15725 + *      matching strings for the term will be assigned the associated parent.
15726 + * keyvar=_document_
15727 + * var=<variable name> Specifies the variable on the inds dataset
15728 + *      that contains the text to be parsed.
15729 + * docidvar=<variable name> This specifies an integer valued variable
15730 + *      that must be on the inds document table. Rather than indexing documents
15731 + *      from 1 to n, this optional setting allow you to control what
15732 + *      id values for documents are used on the OUTds table
15733 + * filevar= Instead of var=, this speicifies the variable on the inds dataset
15734 + *      that contains a path to the plain text documents to be parsed.
15735 + * config=<dataset> An output and an input dataset containing the settings specfied
15736 + *      on this run. If the config exists when specified, the settings
15737 + *      found in the config file will override settings on this macro.
15738 + * stemming=<Y or N> Determines if terms will be stemmed to their root forms.
15739 + * tagging=<Y or N> Determines if the parsed terms will be assigned a
15740 + *      part-of-speech tag.
15741 + * ng=<Y or N> Determines if noun groups will be found as terms.
15742 + * entities=<NONE,DEFAULT, CUSTOM, ALL> Controls if entities are
15743 + *      found during the parse
15744 + *      NONE - do not find entities
15745 + *      DEFAULT - Identify the standard entities
15746 + *      CUSTOM - Use a customizeed file to extract user-specific
15747 + *               entities
15748 + *      ALL - identify the standard entities and extract user-specific entities.
15749 + * stoplist= <dataset> Provide an input list of terms to stop. Variables
15750 + *       are TERM and optionally TERMROLE
15751 + * startlist=<dataset> Provide an input list of terms to keep (all others
15752 + *       will be stopped). Variables are TERM and optionally TERMROLE
15753 + * inkey= <dataset> This option is there to support iterative parsing
15754 + *      It controls the numbering of terms.  The data set inkey comes
15755 + *      from a previous parse and proc tgparse uses the term keys found
15756 + *      there so that identical terms will receive the same key as a previous
15757 + *      parse.
15758 + * doc_id=<nonneg integer>  This also supports iterative parsing and tells
15759 + *      tgparse to start numbering docs at Doc_id rather than with a 1.
15760 + * posignore="POS1" "POS2" .... Allows user to specify a list of part-of-
15761 + *      speech tags. Any terms with these tags will be removed.
15762 + *      For example  posignore="DET" "PREP"
15763 + * entignore="ENT1" "ENT2"... Allows user to specify a list of entity
15764 + *      types. Any terms with these tags will be removed.
15765 + *      For example  entignore="COMPANY" "PRODUCT"
15766 + * entkeep="ENT1" "ENT2" ... Allows user to specify a list of entity
15767 + *      types. Any terms with these tags will be kept and all others
15768 + *       remove. *      For example  entkeep="COMPANY" "PRODUCT"
15769 + * attribignore="ATTRIB1" "ATTRIB2"...Allows user to specify a list of
15770 + *      attributes. Any terms with these attribues will be removed.
15771 + *      For example  posignore="NUM" "PUNCT"
15772 + * reducef=<Positive Integer> Setting lets you specify when to dynamically
15773 + *      stop terms from the analysis. They must appear in at least
15774 + *      reducef documents in order to be kept.
15775 + * termwgt=<NONE, ENTROPY, oR MI> Specify the term weight for each term
15776 + * cellwgt=<NONE or LOG> Specify the cell weight for terms
15777 + * language=<english> Specify the langugage of the text you are parsing
15778 + * multisyn=<filename> Specify the path to a custom multiword term file.
15779 + * nopos=
15780 + * TGConcepts=<filename> Specify the location of custom concept definition
15781 + *       file
15782 + * TGCategories= IGNORED CURRENTLY
15783 + * indexDir= The output location of the search index that can be built with the
15784 + *    input document data.
15785 + * out_parent= An output term-document table that has all children's
15786 + *    (from stemming and synonyms )frequencies
15787 + *    replaced and attributed to their parents. This is the representative form
15788 + *    for the parse collection
15789 + * delimit=Formal IGNORED CURRENTLY
15790 + * outpos=<dataset> An output dataset containing the offset information of
15791 + *    every term in the collection.
15792 + * filterds=<dataset> The name of the dataset of terms used for filtering.
15793 + *        This data set can be used to set terms to keep or drop based
15794 + *        on the filterstatus setting.
15795 + * filterstatus=drop
15796 + * langchk=yes
15797 + *
15798 + * Returns:
15799 + *
15800 + * History:
15801 + * 01Dec05 Initial Coding [cox]
15802 + *
15803 + *
15804 + * Notes:
15805 + * Last Modified By:
15806 + * Last Modified On: Thu Mar 26 13:24:22 2015
15807 + * End
15808 + * ************************************************************** */
15810 +%macro tm_parse(inds=,outds=,keyds=,synds=sashelp.engsynms,docidvar=_document_,
15811 +                 var=, filevar=, config=,
15812 +                 stemming=Y,tagging=Y,ng=Y,entities=NONE,
15813 +                 stoplist=, startlist=, inkey=,doc_id=,reducef=1,termwgt=,cellwgt=,
15814 +                 posignore=, entignore=,entkeep=, attribignore=,
15815 +                 language=english, multisyn=, nopos=, TGConcepts=,
15816 +                 TGCategories=, indexDir=,out_parent=, langchk=yes,
15817 +                 delimit=Formal,outpos=,filterds=,filterstatus=drop);
15819 +%global default_entity;
15820 +%let language=%lowcase(&language);
15821 +%let attribtest=%upcase(&attribignore);
15822 +%let filterstatus=%upcase(&filterstatus);
15823 +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
15824 +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
15825 +%if &tm_hptmineBuildIndex ne 1 %then %let tm_hptmineBuildIndex=0;
15828 +/* Now do tests to determine which proc we will run */
15829 +%if &tm_hptmineBuildIndex=0 and %nrbquote(&indexDir) ne %then %let parse_proc=tgparse;
15831 +/* if asked to select/drop entities or pos also use tgparse
15832 +    [cox] No longer true so removing condition 9/4/2014 */
15833 +/* %else %if &posignore ne or &entignore ne or &entkeep ne
15834 +    %then %let parse_proc=tgparse;
15835 +*/
15837 +/* otherwise, if language not English or German, use tgparse */
15838 +%else %if &language ne english and &language ne german and
15839 +   &language ne chinese and &language ne spanish and
15840 +   &language ne italian and &language ne portuguese and
15841 +   &language ne dutch and &language ne korean and
15842 +   &language ne french and &language ne russian and
15843 +   &language ne finnish and &language ne turkish
15844 +   and &language ne japanese  and &langchk = yes
15845 + %then %let parse_proc=tgparse;
15847 +/* Otherwise, attribignore must contain NUM and PUNCT but not ABBR, ALPHA, or MIXED
15848 +  [cox] No longer true so removing condition 9/4/2014
15849 +  */
15850 +/*
15851 +%else %if %index(&attribtest, NUM) eq 0 or %index(&attribtest, PUNCT) eq 0 or
15852 +   %index(&attribtest, ABBR) ne 0 or %index(&attribtest, ALPHA) ne 0 or
15853 +   %index(&attribtest, MIXED) ne 0 %then %let parse_proc=tgparse;
15854 +*/
15856 +/* finally, must not be updating a previously generated key table */
15858 +%else %if &inkey ne %then %let parse_proc=tgparse;
15859 +   %else %let parse_proc=hptmine;
15861 +   /* delete the tmconfig file so we do not use another tmconfig from a previous node */
15862 +   %if &config ne %then %do;
15863 +      proc sql noprint;
15864 +         drop table &config;
15865 +      quit;
15866 +   %end;
15869 +   /* fix quote problems (replace single quote with double quotes) in posignore=,
15870 +      entignore=, attribignore= .  What about entkeep= (cox)? */
15871 +   data _null_;
15872 +      %if %ktrim(&posignore) ne %then %do;
15873 +         posignore = "&posignore";
15874 +         posignore = transtrn(posignore, "'", '"');
15875 +         call symput("posignore", posignore);
15876 +      %end;
15877 +      %if %ktrim(&entignore) ne %then %do;
15878 +         entignore = "&entignore";
15879 +         entignore = transtrn(entignore, "'", '"');
15880 +         call symput("entignore", entignore);
15881 +      %end;
15882 +      %if %ktrim(&attribignore) ne %then %do;
15883 +         attribignore = "&attribignore";
15884 +         attribignore = transtrn(attribignore, "'", '"');
15885 +         call symput("attribignore", attribignore);
15886 +      %end;
15887 +   run;
15889 +   %let stoplist_count = 0;
15890 +   %let startlist_count = 0;
15891 +   %let synds_count = 0;
15892 +   proc sql noprint;
15893 +      %if "&stoplist" ne "" %then %do;
15894 +         select count(*) into :stoplist_count
15895 +         from &stoplist;
15896 +      %end;
15897 +      %if "&startlist" ne "" %then %do;
15898 +         select count(*) into :startlist_count
15899 +         from &startlist;
15900 +      %end;
15901 +      %if "&synds" ne "" %then %do;
15902 +         select count(*) into :synds_count
15903 +         from &synds;
15904 +      %end;
15905 +   quit;
15907 +   /* control behavior of custom entities */
15908 +   %if &parse_proc eq tgparse %then %let ent_true=yes; %else %let ent_true=std;
15909 +   %if &parse_proc eq tgparse %then %let ent_false=no; %else %let ent_false=none;
15910 +   %let entity_info = ;
15911 +   %if &entities eq NONE %then %do;
15912 +      %let entity_info = entities=&ent_false ;
15913 +      %let entignore = ; %let entkeep=;
15914 +   %end;
15915 +   %else %if &entities eq DEFAULT %then %do;
15916 +      %let entity_info = entities=&ent_true ;
15917 +   %end;
15918 +   /* Otherwise entities are CUSTOM or ALL */
15919 +   %else %do;
15920 +      /* Need to set up default entities if NG on or entities set to ALL */
15921 +      %if &entities eq ALL or %upcase(&ng) eq Y %then %do;
15922 +      %let default_entity = %sysfunc(pathname(SASROOT))&EM_DSEP ;
15924 +      %if "&EM_DSEP" eq "/" %then %do;
15925 +         /* unix */
15926 +         %let default_entity = &default_entity.misc&EM_DSEP.tktg&EM_DSEP. ;
15927 +         %end;
15928 +      %else %if "&EM_DSEP" eq "\" %then %do;
15929 +         /* windows */
15930 +         %let default_entity = &default_entity.tktg&EM_DSEP.sasmisc&EM_DSEP. ;
15931 +         %end;
15932 +      %let entity_language = %lowcase(&language);
15934 +      %if "&entity_language" eq "arabic" %then %do;
15935 +         %let default_entity = &default_entity.ar-ne.li ;
15936 +         %end;
15937 +      %else %if "&entity_language" eq "german" %then %do;
15938 +         %let default_entity = &default_entity.de-ne.li ;
15939 +         %end;
15940 +      %else %if "&entity_language" eq "english" %then %do;
15941 +         %let default_entity = &default_entity.en-ne.li ;
15942 +         %end;
15943 +      %else %if "&entity_language" eq "spanish" %then %do;
15944 +         %let default_entity = &default_entity.es-ne.li ;
15945 +         %end;
15946 +      %else %if "&entity_language" eq "french" %then %do;
15947 +         %let default_entity = &default_entity.fr-ne.li ;
15948 +         %end;
15949 +      %else %if "&entity_language" eq "italian" %then %do;
15950 +         %let default_entity = &default_entity.it-ne.li ;
15951 +         %end;
15952 +      %else %if "&entity_language" eq "japanese" %then %do;
15953 +         %let default_entity = &default_entity.jp-ne.li ;
15954 +         %end;
15955 +      %else %if "&entity_language" eq "korean" %then %do;
15956 +         %let default_entity = &default_entity.kr-ne.li ;
15957 +         %end;
15958 +      %else %if "&entity_language" eq "dutch" %then %do;
15959 +         %let default_entity = &default_entity.nl-ne.li ;
15960 +         %end;
15961 +      %else %if "&entity_language" eq "polish" %then %do;
15962 +         %let default_entity = &default_entity.pl-ne.li ;
15963 +         %end;
15964 +      %else %if "&entity_language" eq "portuguese" %then %do;
15965 +         %let default_entity = &default_entity.pt-ne.li ;
15966 +         %end;
15967 +      %else %if "&entity_language" eq "chinese" %then %do;
15968 +         %let default_entity = &default_entity.zh-ne.li ;
15969 +         %end;
15970 +      %else %if "&entity_language" eq "russian" %then %do;
15971 +         %let default_entity = &default_entity.ru-ne.li ;
15972 +         %end;
15973 +      %else %if "&entity_language" eq "turkish" %then %do;
15974 +         %let default_entity = &default_entity.tr-ne.li ;
15975 +         %end;
15976 +      %else %if "&entity_language" eq "thai" %then %do;
15977 +         %let default_entity = &default_entity.th-ne.li ;
15978 +         %end;
15979 +      %else %if "&entity_language" eq "vietnamese" %then %do;
15980 +         %let default_entity = &default_entity.vi-ne.li ;
15981 +         %end;
15982 +      %else %if "&entity_language" eq "norwegian" %then %do;
15983 +         %let default_entity = &default_entity.no-ne.li ;
15984 +         %end;
15985 +      %else %if "&entity_language" eq "danish" %then %do;
15986 +         %let default_entity = &default_entity.da-ne.li ;
15987 +         %end;
15988 +      %else %if "&entity_language" eq "greek" %then %do;
15989 +         %let default_entity = &default_entity.el-ne.li ;
15990 +         %end;
15991 +      %else %if "&entity_language" eq "romanian" %then %do;
15992 +         %let default_entity = &default_entity.ro-ne.li ;
15993 +         %end;
15994 +      %else %if "&entity_language" eq "hebrew" %then %do;
15995 +         %let default_entity = &default_entity.he-ne.li ;
15996 +         %end;
15997 +      %else %if "&entity_language" eq "czech" %then %do;
15998 +         %let default_entity = &default_entity.cs-ne.li ;
15999 +         %end;
16000 +      %else %if "&entity_language" eq "slovak" %then %do;
16001 +         %let default_entity = &default_entity.sk-ne.li ;
16002 +         %end;
16003 +      %else %if "&entity_language" eq "hungarian" %then %do;
16004 +         %let default_entity = &default_entity.hu-ne.li ;
16005 +         %end;
16006 +      %else %if "&entity_language" eq "indonesian" %then %do;
16007 +         %let default_entity = &default_entity.id-ne.li ;
16008 +         %end;
16009 +      %else %if "&entity_language" eq "finnish" %then %do;
16010 +         %let default_entity = &default_entity.fi-ne.li ;
16011 +         %end;
16012 +      %else %let default_entity=&ent_false;
16014 +         %end;
16016 +   %if &entities eq CUSTOM %then %do;
16017 +      %if %superq(TGConcepts) ne %then %do;
16018 +         %if &parse_proc eq tgparse %then %let ent_flag=&ent_true;
16019 +         %else %let ent_flag=&ent_false;
16020 +         %let entity_info = entities=&ent_flag litilist=("&TGConcepts") ;
16021 +      %end;
16022 +      %else %do;
16023 +         %let entity_info = entities=&ent_false ;
16024 +      %end;
16026 +      /* %let entignore = ; */
16027 +      %end;
16028 +   %else %if &entities eq ALL %then %do;
16030 +      %if %nrbquote(&TGConcepts) ne %then %do;
16031 +         %if &parse_proc eq tgparse %then
16032 +            %let entity_info= entities=&ent_true litilist=("&default_entity" "&TGConcepts") ;
16033 +         %else %let entity_info= entities=&ent_true litilist=("&TGConcepts") ;
16034 +         %end;
16035 +      %else %let entity_info= entities=&ent_true;
16038 +      %end;
16040 +%end;
16042 +   /* main docparse call */
16043 +%if &parse_proc eq tgparse %then %do;
16044 +      proc tgparse data=&inds key=&keyds out=&outds
16045 +         %if &filterds ne %then %do;
16046 +            %if %upcase(&filterstatus) eq DROP %then stop=&filterds;
16047 +            %else %if %upcase(&filterstatus) eq KEEP %then start=&filterds;
16048 +            %else %if %upcase(&filterstatus) eq IGNORE %then ignore=&filterds;
16049 +            %else %if %upcase(&filterstatus) eq RETAIN %then retain=&filterds;
16050 +            %end;
16051 +         %if &config ne %then config=&config;
16052 +         %if &nopos ne %then NOPOS;
16053 +         %if &synds_count ne 0 %then syn=&synds;
16054 +         %if "&multisyn" ne "" %then multiterm="&multisyn";
16055 +         %if %upcase(&stemming) eq Y %then stemming=yes ; %else stemming=no ;
16056 +         %if %upcase(&tagging) eq Y %then tagging=yes ; %else tagging=no ;
16057 +         &entity_info
16058 +         /* %if "%trim(%left(&TGCategories))" ne "" %then TGCategories=&TGCategories ; */
16059 +         %if "%nrbquote(&indexDir)" ne "" %then %do;
16060 +            buildindex=yes
16061 +            indexpath="%nrbquote(&indexDir)"
16062 +         %end;
16063 +         %if &stoplist_count ne 0  %then stop=&stoplist;
16064 +         %else %if &startlist_count ne 0  %then start=&startlist;
16065 +         %if %upcase(&ng) eq Y %then ng=std ;
16066 +         %else ng=off ;
16067 +         %if &filevar ne %then namedfile;
16068 +         %if %lowcase(&language) ne other %then language=%lowcase(&language);
16069 +         %else plugin="SAS";
16070 +         %if &outpos ne %then %do; outoffset=&outpos addsentence addparagraph %end;
16071 +         %if &inkey ne %then  inkey=&inkey;
16072 +         %if &doc_id ne %then doc_id=&doc_id;
16074 +         ;
16075 +      var %if &filevar ne %then &filevar; %else &var; ;
16076 +      %if %upcase(&docidvar) ne _DOCUMENT_ %then id &docidvar;;
16078 +      select &posignore "Newline" / drop;
16079 +      %if &attribignore ne %then select &attribignore / group="attributes" drop; ;
16080 +      %if &entkeep ne and &entignore =  %then %do;
16081 +          select &entkeep / group="entities" keep;
16082 +      %end;
16083 +      %else %do;
16084 +          %if &entignore ne %then select &entignore / group="entities" drop; ;
16085 +      %end;
16086 +      run;
16087 +%end;
16089 +%else %do;
16091 +proc hptmine data=&inds language=&language;
16092 +    var %if &filevar ne %then &filevar; %else &var; ;
16093 +   doc_id &docidvar;
16094 +   parse reducef=&reducef outterms=&keyds
16095 +      %if &filevar ne %then namedfile;
16097 +      %if &filterds ne %then %do;
16098 +          %if %upcase(&filterstatus) eq DROP or %upcase(&filterstatus) eq IGNORE
16099 +             %then stop=&filterds;
16100 +          %else %if %upcase(&filterstatus) eq KEEP or %upcase(&filterstatus) eq RETAIN
16101 +             %then start=&filterds;
16102 +          %if %upcase(&filterstatus) ne IGNORE and %upcase(&filterstatus) ne RETAIN
16103 +             %then showdroppedterms;
16104 +      %end;
16105 +      %else showdroppedterms;
16107 +      %if &termwgt ne %then termwgt=&termwgt;
16108 +      %if &cellwgt ne %then cellwgt=&cellwgt;
16109 +      %if %upcase(&stemming) ne Y %then nostemming;
16110 +      %if %upcase(&tagging) ne Y %then notagging;
16111 +      %if %upcase(&ng) ne Y %then nonoungroups;
16112 +   %if &stoplist_count ne 0  %then stop=&stoplist;
16113 +   %else %if &startlist_count ne 0  %then start=&startlist;
16114 +%if 0 %then %do;
16115 +%end;
16116 +      %if &synds_count ne 0 %then syn=&synds;
16117 +         &entity_info
16118 +      %if "&multisyn" ne "" %then multiterm="&multisyn";
16119 +      %if "%nrbquote(&indexDir)" ne "" %then %do;
16120 +            buildindex
16121 +            indexpath="%nrbquote(&indexDir)"
16122 +      %end;
16124 +      %if &outds ne %then outchild=&outds;
16125 +      %if &outpos ne %then outpos=&outpos;
16126 +      %if &config ne %then outconfig=&config;
16127 +      %if &out_parent ne %then outparent=&out_parent;
16129 +   ;
16130 +     %if &posignore ne %then select &posignore "Newline" / ignore; ;
16131 +        %if &attribignore eq %then %let attribignore="";
16132 +      select &attribignore / group="attributes" ignore;
16133 +      %if &entkeep ne and &entignore =  %then %do;
16134 +         select &entkeep / group="entities" keep; ;
16135 +      %end;
16136 +      %else %do;
16137 +          %if &entignore ne %then select &entignore / group="entities" ignore; ;
16138 +      %end;
16139 +      performance /* nthreads=1 */ details;
16140 +   run;
16141 +%if %symexist(syshptmine) %then %let sysdocparse=&syshptmine;
16142 +%else %let sysdocparse=;
16144 +/* Change term and outpos tables so that they correspond to tgparse variable names */
16147 +/* Change term and outpos tables so that they correspond to tgparse variable names */
16148 +proc sql noprint;
16149 +   create table &keyds as select *,_keep as keep from &keyds
16150 +      order by _keep desc,numdocs desc;
16151 +  %if &outpos ne %then %do;
16152 +     create table tempKey as select
16153 +        a.key as _termnum_,
16154 +        a.term,
16155 +        a.role
16156 +        from &keyds a
16157 +        where a._ispar ne '+';
16159 +     create table tempoutpos as select
16160 +        a.document as _document_,
16161 +        a.sentence as _sentence_,
16162 +        a._start_ as _offset_,
16163 +        a._end_ - a._start_+1 as _length_,
16164 +        b._termnum_
16165 +        from &outpos as a , tempKey as b
16166 +        where b.term=a.term and b.role=a.role;
16168 +     create table tempoutds as select
16169 +        a.*
16170 +        from &outds as a, tempkey as b
16171 +        where a._termnum_= b._termnum_;
16173 +      create table &outpos as select
16174 +        a._document_,
16175 +        a._sentence_,
16176 +        a._offset_,
16177 +        a. _length_,
16178 +        a._termnum_,
16179 +        b._count_
16180 +        from tempoutpos as a, tempoutds as b
16181 +        where a._termnum_=b._termnum_ and a._document_ =b._document_;
16183 +       drop table tempoutpos;
16184 +       drop table tempKey;
16185 +     %end;
16186 +     /* improve tmutil performance*/
16187 +     proc sort data=&outds;
16188 +       by _termnum_ _document_;
16189 +     run;
16190 +  quit;
16192 +%end;
16194 +%end_tmparse:
16196 +%mend;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMWRITEMULTI.SOURCE.
16197 +/* ****************************************************************
16198 + * Name:    tmwritemulti.sas (macro)
16199 + *
16200 + *
16201 + * Usage: %tmwritemulti(multids=, stopds=, startds=, synds=, multi=);
16202 + * Purpose: To write out the text file for the multiword dictionary.  This will
16203 + *  include multiword term in the data= file as well as
16204 + * Parameters
16205 + * multids   = data set with multiword terms and their roles
16206 + * stopds    = stop word list - look for multiword terms
16207 + * startds   = start word list - look for multiword terms
16208 + * synds     = data set with synonyms and their roles
16209 + * multi     = multiterm text file.
16210 + * End
16211 + * ************************************************************** */
16212 +
16213 +
16214 +%macro tmwritemulti(multids=, stopds=, startds=, synds=, multi=, multidsout=);
16215 +
16216 +   * create a multiword terms data set ;
16217 +   proc sql noprint;
16218 +      create table _multiterms_
16219 +         (term   char(256),
16220 +          role   char(256));
16221 +   quit;
16222 +
16223 +   %let synds_count = ;
16224 +   %let stopds_count = ;
16225 +   %let startds_count = ;
16226 +   %let multids_count = ;
16227 +   proc sql noprint;
16228 +      select count(*) into :synds_count
16229 +      from &synds;
16230 +
16231 +      select count(*) into :stopds_count
16232 +      from &stopds;
16233 +
16234 +      %if &startds ne %then
16235 +      select count(*) into :startds_count
16236 +      from &startds;
16237 +      %else %let startds_count = 0;;
16238 +
16239 +      select count(*) into :multids_count
16240 +      from &multids;
16241 +   quit;
16242 +
16243 +   * check the synonym ds for multiword terms ;
16244 +   %if &synds_count ne 0 %then %do;
16245 +      %find_multiword_terms(data_in=&synds, data_append=_multiterms_);
16246 +   %end;
16247 +
16248 +   * check the stopTerms ds for multiword terms ;
16249 +   %if &stopds_count ne 0 %then %do;
16250 +      %find_multiword_terms(data_in=&stopds, data_append=_multiterms_);
16251 +   %end;
16252 +
16253 +   * check the startTerms ds for multiword terms;
16254 +   %if &startds_count ne 0 %then %do;
16255 +      %find_multiword_terms(data_in=&startds, data_append=_multiterms_);
16256 +   %end;
16257 +
16258 +   * check the multids for multiword terms ;
16259 +   %if &multids_count ne 0 %then %do;
16260 +      data work.multids_temp;
16261 +         length term $256 role $256;
16262 +         set &multids;
16263 +         if role eq '' then role='Noun';
16264 +      run;
16265 +      proc append base=_multiterms_ data=work.multids_temp(keep=term role) force;
16266 +      run;
16267 +      proc sql noprint;
16268 +         drop table work.multids_temp;
16269 +      run;
16270 +   %end;
16271 +
16272 +   * add lower and upper case variations to the multi word terms ;
16273 +
16274 +   data _multiterms_;
16275 +      set _multiterms_;
16276 +      term = transtrn(term, ':', '\:');
16277 +
16278 +      * output exactly as is ;
16279 +      output;
16280 +      * output lower case versions ;
16281 +      term=lowcase(term);
16282 +      output;
16283 +      * output upper case versions ;
16284 +      term=upcase(term);
16285 +      output;
16286 +      * output uppercase first letter of each term, lower rest ;
16287 +      term = propcase(term);
16288 +      output;
16289 +   run;
16290 +
16291 +   * remove duplicate term entries ;
16292 +   proc sort data= _multiterms_ nodupkey;
16293 +      by term role;
16294 +   run;
16295 +
16296 +   filename _multout "&multi";
16297 +
16298 +   * write out all the multiword terms ;
16299 +   data &multidsout;
16300 +      set _multiterms_;
16301 +      file _multout encoding="utf-8";
16302 +      put term ':3:' role;
16303 +   run;
16304 +
16305 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
16306 +   %if &tm_debug =0 %then %do;
16307 +      proc sql noprint;
16308 +         drop table work._multiterms_;
16309 +      quit;
16310 +   %end;
16311 +
16312 +%mend tmwritemulti;
16313 +
16314 +
16315 +/*
16316 +
16317 +%tmwritemulti(language="english", data=sashelp.engsynms);
16318 +
16319 +*/
16320 +
16321 +%macro find_multiword_terms(data_in=, data_append=);
16322 +
16323 +   data &data_in._temp (keep=term role);
16324 +      length term $ 256 role $ 256 category $ 256 child $ 256 childrole $ 256 parent $ 256 parentrole $ 256;
16325 +
16326 +      set &data_in;
16327 +
16328 +      if lengthn(kcompress(ktrim(term))) < lengthn(ktrim(term)) then do;
16329 +         if childrole ne '' then category = childrole;
16330 +         if role ne '' then category = role;
16331 +
16332 +         if lowcase(category) eq category then category=propcase(category) ;
16333 +
16334 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16335 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16336 +         else if category eq '' then role='Noun';
16337 +         else role = 'Prop';
16338 +
16339 +         output;
16340 +      end;
16341 +
16342 +      if "&data_in"="&synds" and anypunct(term,1) > 0 then do;
16343 +         term = prxchange('s/([\/\\<>,()])/ $1 /', -1, term);
16344 +         if role ne '' then category = role;
16345 +
16346 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16347 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16348 +         else if category eq '' then role='Noun';
16349 +         else role = 'Prop';
16350 +
16351 +         output;
16352 +      end;
16353 +
16354 +      if lengthn(kcompress(ktrim(parent))) < lengthn(ktrim(parent)) and ktrim(parent) ne ktrim(term) then do;
16355 +         term = parent;
16356 +         if parentrole ne '' then category = childrole;
16357 +
16358 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16359 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16360 +         else if category eq '' then role='Noun';
16361 +         else role = 'Prop';
16362 +         output;
16363 +      end;
16364 +   run;
16365 +
16366 +   proc append base=&data_append data=&data_in._temp force;
16367 +   run;
16368 +
16369 +   proc sql noprint;
16370 +      drop table &data_in._temp;
16371 +   quit;
16372 +%mend find_multiword_terms;
NOTE: %INCLUDE (level 1) ending.

NOTE: There were 1 observations read from the data set EMWS5.TEXTPARSING_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      


